,Dataset,Classifier,Oversampling method,Metric,Std CV score
0,breast_tissue,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.02774890749119208
1,breast_tissue,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.02263157893678867
2,breast_tissue,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.03509987368762685
3,breast_tissue,GradientBoostingClassifier,None,f1 score,0.05458707329295082
4,breast_tissue,GradientBoostingClassifier,None,geometric mean score,0.022926517291373776
5,breast_tissue,GradientBoostingClassifier,None,roc auc score,0.06334948641173313
6,breast_tissue,GradientBoostingClassifier,RandomOverSampler,f1 score,0.040346842379757476
7,breast_tissue,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.026620386356947714
8,breast_tissue,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.048387121065629736
9,breast_tissue,GradientBoostingClassifier,SMOTE,f1 score,0.04469157720083704
10,breast_tissue,GradientBoostingClassifier,SMOTE,geometric mean score,0.021195313929650596
11,breast_tissue,GradientBoostingClassifier,SMOTE,roc auc score,0.05412667208190238
12,breast_tissue,GradientBoostingClassifier,SMOTE2,f1 score,0.042056444467343364
13,breast_tissue,GradientBoostingClassifier,SMOTE2,geometric mean score,0.038335239570618025
14,breast_tissue,GradientBoostingClassifier,SMOTE2,roc auc score,0.05271407042011773
15,breast_tissue,LogisticRegression,KMeansSMOTE,f1 score,0.028612125727872154
16,breast_tissue,LogisticRegression,KMeansSMOTE,geometric mean score,0.016243991145396177
17,breast_tissue,LogisticRegression,KMeansSMOTE,roc auc score,0.03390772208580026
18,breast_tissue,LogisticRegression,None,f1 score,0.014247572334367643
19,breast_tissue,LogisticRegression,None,geometric mean score,0.018340061431321
20,breast_tissue,LogisticRegression,None,roc auc score,0.0172661858748109
21,breast_tissue,LogisticRegression,RandomOverSampler,f1 score,0.028119509433572405
22,breast_tissue,LogisticRegression,RandomOverSampler,geometric mean score,0.017404758644702444
23,breast_tissue,LogisticRegression,RandomOverSampler,roc auc score,0.035015210760584226
24,breast_tissue,LogisticRegression,SMOTE,f1 score,0.021328342549846675
25,breast_tissue,LogisticRegression,SMOTE,geometric mean score,0.015574322491724501
26,breast_tissue,LogisticRegression,SMOTE,roc auc score,0.027459095140761693
27,breast_tissue,LogisticRegression,SMOTE2,f1 score,0.014102293404710942
28,breast_tissue,LogisticRegression,SMOTE2,geometric mean score,0.022042013181609175
29,breast_tissue,LogisticRegression,SMOTE2,roc auc score,0.01638025756314407
30,ecoli,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.021841692077475803
31,ecoli,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.004014497515650192
32,ecoli,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.031022875866815965
33,ecoli,GradientBoostingClassifier,None,f1 score,0.028779923209956468
34,ecoli,GradientBoostingClassifier,None,geometric mean score,0.007471169479764857
35,ecoli,GradientBoostingClassifier,None,roc auc score,0.03780139507071203
36,ecoli,GradientBoostingClassifier,RandomOverSampler,f1 score,0.017959403598421627
37,ecoli,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.0054600598769692895
38,ecoli,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.024769366736476763
39,ecoli,GradientBoostingClassifier,SMOTE,f1 score,0.015784291569868516
40,ecoli,GradientBoostingClassifier,SMOTE,geometric mean score,0.009141675384122798
41,ecoli,GradientBoostingClassifier,SMOTE,roc auc score,0.02421022392811278
42,ecoli,GradientBoostingClassifier,SMOTE2,f1 score,0.0240328648638864
43,ecoli,GradientBoostingClassifier,SMOTE2,geometric mean score,0.005038249123722883
44,ecoli,GradientBoostingClassifier,SMOTE2,roc auc score,0.0353432591048892
45,ecoli,LogisticRegression,KMeansSMOTE,f1 score,0.02045819628377191
46,ecoli,LogisticRegression,KMeansSMOTE,geometric mean score,0.0033334995619031813
47,ecoli,LogisticRegression,KMeansSMOTE,roc auc score,0.019847745620055885
48,ecoli,LogisticRegression,None,f1 score,0.026698019359305637
49,ecoli,LogisticRegression,None,geometric mean score,0.003590446597804846
50,ecoli,LogisticRegression,None,roc auc score,0.020944616993855716
51,ecoli,LogisticRegression,RandomOverSampler,f1 score,0.006575746149317668
52,ecoli,LogisticRegression,RandomOverSampler,geometric mean score,0.004401405601219055
53,ecoli,LogisticRegression,RandomOverSampler,roc auc score,0.007415726435052818
54,ecoli,LogisticRegression,SMOTE,f1 score,0.004461320636268585
55,ecoli,LogisticRegression,SMOTE,geometric mean score,0.0038966432701350996
56,ecoli,LogisticRegression,SMOTE,roc auc score,0.00923339001862515
57,ecoli,LogisticRegression,SMOTE2,f1 score,0.01148421486083352
58,ecoli,LogisticRegression,SMOTE2,geometric mean score,0.004105351116893525
59,ecoli,LogisticRegression,SMOTE2,roc auc score,0.025560383675368482
60,eucalyptus,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.026639092135666974
61,eucalyptus,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.010022250885276966
62,eucalyptus,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.036926359046738515
63,eucalyptus,GradientBoostingClassifier,None,f1 score,0.0246141228274856
64,eucalyptus,GradientBoostingClassifier,None,geometric mean score,0.009981613240291731
65,eucalyptus,GradientBoostingClassifier,None,roc auc score,0.031465382938432616
66,eucalyptus,GradientBoostingClassifier,RandomOverSampler,f1 score,0.024844715428601897
67,eucalyptus,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.011541898663464186
68,eucalyptus,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.036576472893803585
69,eucalyptus,GradientBoostingClassifier,SMOTE,f1 score,0.022438743294592188
70,eucalyptus,GradientBoostingClassifier,SMOTE,geometric mean score,0.00803320275391838
71,eucalyptus,GradientBoostingClassifier,SMOTE,roc auc score,0.022997452429347982
72,eucalyptus,GradientBoostingClassifier,SMOTE2,f1 score,0.024997653911051288
73,eucalyptus,GradientBoostingClassifier,SMOTE2,geometric mean score,0.007985468383175527
74,eucalyptus,GradientBoostingClassifier,SMOTE2,roc auc score,0.025582741003422265
75,eucalyptus,LogisticRegression,KMeansSMOTE,f1 score,0.02259838904432959
76,eucalyptus,LogisticRegression,KMeansSMOTE,geometric mean score,0.01686899011491399
77,eucalyptus,LogisticRegression,KMeansSMOTE,roc auc score,0.01675318801912612
78,eucalyptus,LogisticRegression,None,f1 score,0.04013598688752976
79,eucalyptus,LogisticRegression,None,geometric mean score,0.013961593211744
80,eucalyptus,LogisticRegression,None,roc auc score,0.047810715686174426
81,eucalyptus,LogisticRegression,RandomOverSampler,f1 score,0.012623880038070448
82,eucalyptus,LogisticRegression,RandomOverSampler,geometric mean score,0.010093248740934885
83,eucalyptus,LogisticRegression,RandomOverSampler,roc auc score,0.013406836052733545
84,eucalyptus,LogisticRegression,SMOTE,f1 score,0.014057909412439716
85,eucalyptus,LogisticRegression,SMOTE,geometric mean score,0.011944086602132071
86,eucalyptus,LogisticRegression,SMOTE,roc auc score,0.01737395527852073
87,eucalyptus,LogisticRegression,SMOTE2,f1 score,0.01284539947235043
88,eucalyptus,LogisticRegression,SMOTE2,geometric mean score,0.013348496604239025
89,eucalyptus,LogisticRegression,SMOTE2,roc auc score,0.01334357377001351
90,glass,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.01649823436516993
91,glass,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.00836710779763997
92,glass,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.02198072401990311
93,glass,GradientBoostingClassifier,None,f1 score,0.024509880768712227
94,glass,GradientBoostingClassifier,None,geometric mean score,0.010041693180777331
95,glass,GradientBoostingClassifier,None,roc auc score,0.030027566835814857
96,glass,GradientBoostingClassifier,RandomOverSampler,f1 score,0.025233594038065684
97,glass,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.009327264824202168
98,glass,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.03229286942276591
99,glass,GradientBoostingClassifier,SMOTE,f1 score,0.026149589807707097
100,glass,GradientBoostingClassifier,SMOTE,geometric mean score,0.010421025041869472
101,glass,GradientBoostingClassifier,SMOTE,roc auc score,0.03349385939794831
102,glass,GradientBoostingClassifier,SMOTE2,f1 score,0.021031463381403718
103,glass,GradientBoostingClassifier,SMOTE2,geometric mean score,0.01419815186244634
104,glass,GradientBoostingClassifier,SMOTE2,roc auc score,0.026139995870643345
105,glass,LogisticRegression,KMeansSMOTE,f1 score,0.0230879856262229
106,glass,LogisticRegression,KMeansSMOTE,geometric mean score,0.010818727001428488
107,glass,LogisticRegression,KMeansSMOTE,roc auc score,0.02594066905363748
108,glass,LogisticRegression,None,f1 score,0.02533095519246232
109,glass,LogisticRegression,None,geometric mean score,0.006238233294135569
110,glass,LogisticRegression,None,roc auc score,0.03040576246993529
111,glass,LogisticRegression,RandomOverSampler,f1 score,0.01018345221049023
112,glass,LogisticRegression,RandomOverSampler,geometric mean score,0.005930985614276816
113,glass,LogisticRegression,RandomOverSampler,roc auc score,0.010763786518315518
114,glass,LogisticRegression,SMOTE,f1 score,0.01551718232683623
115,glass,LogisticRegression,SMOTE,geometric mean score,0.006689966385773885
116,glass,LogisticRegression,SMOTE,roc auc score,0.013179623302698557
117,glass,LogisticRegression,SMOTE2,f1 score,0.012651642974679541
118,glass,LogisticRegression,SMOTE2,geometric mean score,0.00872330517703989
119,glass,LogisticRegression,SMOTE2,roc auc score,0.015756743576795018
120,haberman,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.029630401594312152
121,haberman,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.022992900525422313
122,haberman,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.03393136370084925
123,haberman,GradientBoostingClassifier,None,f1 score,0.03719366881815841
124,haberman,GradientBoostingClassifier,None,geometric mean score,0.029067517676034195
125,haberman,GradientBoostingClassifier,None,roc auc score,0.041409217753963626
126,haberman,GradientBoostingClassifier,RandomOverSampler,f1 score,0.03310733938668507
127,haberman,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.03138260560470147
128,haberman,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.03727542996795406
129,haberman,GradientBoostingClassifier,SMOTE,f1 score,0.028089472158034253
130,haberman,GradientBoostingClassifier,SMOTE,geometric mean score,0.022666302393321437
131,haberman,GradientBoostingClassifier,SMOTE,roc auc score,0.03118338177148205
132,haberman,GradientBoostingClassifier,SMOTE2,f1 score,0.04210063175147582
133,haberman,GradientBoostingClassifier,SMOTE2,geometric mean score,0.018418438095746163
134,haberman,GradientBoostingClassifier,SMOTE2,roc auc score,0.04770500722545275
135,haberman,LogisticRegression,KMeansSMOTE,f1 score,0.05803431229047773
136,haberman,LogisticRegression,KMeansSMOTE,geometric mean score,0.04825774012678
137,haberman,LogisticRegression,KMeansSMOTE,roc auc score,0.06598102012676606
138,haberman,LogisticRegression,None,f1 score,0.0217783112114113
139,haberman,LogisticRegression,None,geometric mean score,0.00930065025934729
140,haberman,LogisticRegression,None,roc auc score,0.023558264162993406
141,haberman,LogisticRegression,RandomOverSampler,f1 score,0.01301589171368998
142,haberman,LogisticRegression,RandomOverSampler,geometric mean score,0.013307015636216444
143,haberman,LogisticRegression,RandomOverSampler,roc auc score,0.016755043657380175
144,haberman,LogisticRegression,SMOTE,f1 score,0.009918299560816145
145,haberman,LogisticRegression,SMOTE,geometric mean score,0.011008248828021188
146,haberman,LogisticRegression,SMOTE,roc auc score,0.012908782038228135
147,haberman,LogisticRegression,SMOTE2,f1 score,0.019448976113469334
148,haberman,LogisticRegression,SMOTE2,geometric mean score,0.013848604553019749
149,haberman,LogisticRegression,SMOTE2,roc auc score,0.024321838404964824
150,heart,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.020289355169534718
151,heart,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.012585129869300554
152,heart,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.021739572857302047
153,heart,GradientBoostingClassifier,None,f1 score,0.011325718508053112
154,heart,GradientBoostingClassifier,None,geometric mean score,0.009824760858459857
155,heart,GradientBoostingClassifier,None,roc auc score,0.012059265357542223
156,heart,GradientBoostingClassifier,RandomOverSampler,f1 score,0.01800871135460344
157,heart,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.012563987458772664
158,heart,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.020110718940985647
159,heart,GradientBoostingClassifier,SMOTE,f1 score,0.014571200733905387
160,heart,GradientBoostingClassifier,SMOTE,geometric mean score,0.010232558180317396
161,heart,GradientBoostingClassifier,SMOTE,roc auc score,0.016227190723680302
162,heart,GradientBoostingClassifier,SMOTE2,f1 score,0.021202169376976537
163,heart,GradientBoostingClassifier,SMOTE2,geometric mean score,0.012154166587310673
164,heart,GradientBoostingClassifier,SMOTE2,roc auc score,0.023854367363502688
165,heart,LogisticRegression,KMeansSMOTE,f1 score,0.007827078745884305
166,heart,LogisticRegression,KMeansSMOTE,geometric mean score,0.0052910359787470005
167,heart,LogisticRegression,KMeansSMOTE,roc auc score,0.008933876373622623
168,heart,LogisticRegression,None,f1 score,0.007765109395843676
169,heart,LogisticRegression,None,geometric mean score,0.004620171820865649
170,heart,LogisticRegression,None,roc auc score,0.00977540164931652
171,heart,LogisticRegression,RandomOverSampler,f1 score,0.00902627806953443
172,heart,LogisticRegression,RandomOverSampler,geometric mean score,0.00539272486610267
173,heart,LogisticRegression,RandomOverSampler,roc auc score,0.010490699756870215
174,heart,LogisticRegression,SMOTE,f1 score,0.010322547752554536
175,heart,LogisticRegression,SMOTE,geometric mean score,0.004479583313955322
176,heart,LogisticRegression,SMOTE,roc auc score,0.010740362811588352
177,heart,LogisticRegression,SMOTE2,f1 score,0.012760595256294693
178,heart,LogisticRegression,SMOTE2,geometric mean score,0.004197625725144482
179,heart,LogisticRegression,SMOTE2,roc auc score,0.014035478195221452
180,iris,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.012436669951063944
181,iris,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.01097144780756921
182,iris,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.017314464893099603
183,iris,GradientBoostingClassifier,None,f1 score,0.02133288995626285
184,iris,GradientBoostingClassifier,None,geometric mean score,0.02005098107743923
185,iris,GradientBoostingClassifier,None,roc auc score,0.028707563044802112
186,iris,GradientBoostingClassifier,RandomOverSampler,f1 score,0.007466160289658505
187,iris,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.011453750504428853
188,iris,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.01170347180612736
189,iris,GradientBoostingClassifier,SMOTE,f1 score,0.010688108659550275
190,iris,GradientBoostingClassifier,SMOTE,geometric mean score,0.009084132287203478
191,iris,GradientBoostingClassifier,SMOTE,roc auc score,0.01700135324566952
192,iris,GradientBoostingClassifier,SMOTE2,f1 score,0.020709084771532764
193,iris,GradientBoostingClassifier,SMOTE2,geometric mean score,0.013335081862552172
