,Dataset,Classifier,Oversampling method,Metric,Std CV score
194,iris,GradientBoostingClassifier,SMOTE2,roc auc score,0.028361112418853775
195,iris,LogisticRegression,KMeansSMOTE,f1 score,0.02309592008764656
196,iris,LogisticRegression,KMeansSMOTE,geometric mean score,0.019097990925793566
197,iris,LogisticRegression,KMeansSMOTE,roc auc score,0.026215531377184475
198,iris,LogisticRegression,None,f1 score,0.031056298763514848
199,iris,LogisticRegression,None,geometric mean score,0.009565355056156199
200,iris,LogisticRegression,None,roc auc score,0.035820907646097
201,iris,LogisticRegression,RandomOverSampler,f1 score,0.011599299349499922
202,iris,LogisticRegression,RandomOverSampler,geometric mean score,0.011724814111117973
203,iris,LogisticRegression,RandomOverSampler,roc auc score,0.013102646383657436
204,iris,LogisticRegression,SMOTE,f1 score,0.00922663917895831
205,iris,LogisticRegression,SMOTE,geometric mean score,0.008225450836134051
206,iris,LogisticRegression,SMOTE,roc auc score,0.008864006337931142
207,iris,LogisticRegression,SMOTE2,f1 score,0.016946085270291972
208,iris,LogisticRegression,SMOTE2,geometric mean score,0.015961039527079002
209,iris,LogisticRegression,SMOTE2,roc auc score,0.021091919185384236
210,libra,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.028860747965757258
211,libra,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.009104550008723076
212,libra,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.036159094982976314
213,libra,GradientBoostingClassifier,None,f1 score,0.03202458784824994
214,libra,GradientBoostingClassifier,None,geometric mean score,0.01407481884984189
215,libra,GradientBoostingClassifier,None,roc auc score,0.0373080348542735
216,libra,GradientBoostingClassifier,RandomOverSampler,f1 score,0.015835536610003153
217,libra,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.008139212089880042
218,libra,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.018137881039224563
219,libra,GradientBoostingClassifier,SMOTE,f1 score,0.013605386742996863
220,libra,GradientBoostingClassifier,SMOTE,geometric mean score,0.008143725495403641
221,libra,GradientBoostingClassifier,SMOTE,roc auc score,0.018319181937366976
222,libra,GradientBoostingClassifier,SMOTE2,f1 score,0.020731458233257883
223,libra,GradientBoostingClassifier,SMOTE2,geometric mean score,0.011439425427691012
224,libra,GradientBoostingClassifier,SMOTE2,roc auc score,0.02242789531667733
225,libra,LogisticRegression,KMeansSMOTE,f1 score,0.051148561033123235
226,libra,LogisticRegression,KMeansSMOTE,geometric mean score,0.06264627042218955
227,libra,LogisticRegression,KMeansSMOTE,roc auc score,0.05871297259222478
228,libra,LogisticRegression,None,f1 score,0.03863532840055501
229,libra,LogisticRegression,None,geometric mean score,0.038131199878770804
230,libra,LogisticRegression,None,roc auc score,0.034755994081036794
231,libra,LogisticRegression,RandomOverSampler,f1 score,0.03177278665001471
232,libra,LogisticRegression,RandomOverSampler,geometric mean score,0.027935585557342858
233,libra,LogisticRegression,RandomOverSampler,roc auc score,0.03982421517417211
234,libra,LogisticRegression,SMOTE,f1 score,0.030284438628365187
235,libra,LogisticRegression,SMOTE,geometric mean score,0.03010194638502715
236,libra,LogisticRegression,SMOTE,roc auc score,0.03633854896226487
237,libra,LogisticRegression,SMOTE2,f1 score,0.021291017339379412
238,libra,LogisticRegression,SMOTE2,geometric mean score,0.014081699287822153
239,libra,LogisticRegression,SMOTE2,roc auc score,0.023936425621559742
240,liver_disorders,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.028863390579408718
241,liver_disorders,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.022226258468295696
242,liver_disorders,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.03309110622463373
243,liver_disorders,GradientBoostingClassifier,None,f1 score,0.024297497752290363
244,liver_disorders,GradientBoostingClassifier,None,geometric mean score,0.021936543389729387
245,liver_disorders,GradientBoostingClassifier,None,roc auc score,0.029203608459417163
246,liver_disorders,GradientBoostingClassifier,RandomOverSampler,f1 score,0.02510642281368719
247,liver_disorders,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.024984747494929665
248,liver_disorders,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.029487546772290308
249,liver_disorders,GradientBoostingClassifier,SMOTE,f1 score,0.027888996069929804
250,liver_disorders,GradientBoostingClassifier,SMOTE,geometric mean score,0.025780688316003424
251,liver_disorders,GradientBoostingClassifier,SMOTE,roc auc score,0.03199088192318793
252,liver_disorders,GradientBoostingClassifier,SMOTE2,f1 score,0.028253196542666417
253,liver_disorders,GradientBoostingClassifier,SMOTE2,geometric mean score,0.02123805433813603
254,liver_disorders,GradientBoostingClassifier,SMOTE2,roc auc score,0.03201219374124473
255,liver_disorders,LogisticRegression,KMeansSMOTE,f1 score,0.00617594400168385
256,liver_disorders,LogisticRegression,KMeansSMOTE,geometric mean score,0.008808969889497099
257,liver_disorders,LogisticRegression,KMeansSMOTE,roc auc score,0.006986561809596443
258,liver_disorders,LogisticRegression,None,f1 score,0.01480761427700847
259,liver_disorders,LogisticRegression,None,geometric mean score,0.008216249235042201
260,liver_disorders,LogisticRegression,None,roc auc score,0.017420665526434585
261,liver_disorders,LogisticRegression,RandomOverSampler,f1 score,0.012270352306836273
262,liver_disorders,LogisticRegression,RandomOverSampler,geometric mean score,0.010397666609790192
263,liver_disorders,LogisticRegression,RandomOverSampler,roc auc score,0.011382821426278231
264,liver_disorders,LogisticRegression,SMOTE,f1 score,0.00707797643026182
265,liver_disorders,LogisticRegression,SMOTE,geometric mean score,0.009096957072850182
266,liver_disorders,LogisticRegression,SMOTE,roc auc score,0.011190695527609004
267,liver_disorders,LogisticRegression,SMOTE2,f1 score,0.008880136824958937
268,liver_disorders,LogisticRegression,SMOTE2,geometric mean score,0.008273867253414531
269,liver_disorders,LogisticRegression,SMOTE2,roc auc score,0.008162431694609805
270,pima,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.01726350216083198
271,pima,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.007442068175349899
272,pima,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.020832121402745506
273,pima,GradientBoostingClassifier,None,f1 score,0.011327777426500187
274,pima,GradientBoostingClassifier,None,geometric mean score,0.004913012490292326
275,pima,GradientBoostingClassifier,None,roc auc score,0.01431758159997496
276,pima,GradientBoostingClassifier,RandomOverSampler,f1 score,0.0111641212522208
277,pima,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.009058501431963014
278,pima,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.012976680131407348
279,pima,GradientBoostingClassifier,SMOTE,f1 score,0.008672809919567986
280,pima,GradientBoostingClassifier,SMOTE,geometric mean score,0.005232335118092141
281,pima,GradientBoostingClassifier,SMOTE,roc auc score,0.010015410929193247
282,pima,GradientBoostingClassifier,SMOTE2,f1 score,0.012250508810525862
283,pima,GradientBoostingClassifier,SMOTE2,geometric mean score,0.009346263438969249
284,pima,GradientBoostingClassifier,SMOTE2,roc auc score,0.013840334797769376
285,pima,LogisticRegression,KMeansSMOTE,f1 score,0.012165700586940636
286,pima,LogisticRegression,KMeansSMOTE,geometric mean score,0.010085791559662195
287,pima,LogisticRegression,KMeansSMOTE,roc auc score,0.01381630267481704
288,pima,LogisticRegression,None,f1 score,0.004905873315235597
289,pima,LogisticRegression,None,geometric mean score,0.004274620421073479
290,pima,LogisticRegression,None,roc auc score,0.00668312501775922
291,pima,LogisticRegression,RandomOverSampler,f1 score,0.006905628002542056
292,pima,LogisticRegression,RandomOverSampler,geometric mean score,0.003554681140953675
293,pima,LogisticRegression,RandomOverSampler,roc auc score,0.007200604189470589
294,pima,LogisticRegression,SMOTE,f1 score,0.007206119279709073
295,pima,LogisticRegression,SMOTE,geometric mean score,0.004853889523611472
296,pima,LogisticRegression,SMOTE,roc auc score,0.008541211828174237
297,pima,LogisticRegression,SMOTE2,f1 score,0.00977658578814163
298,pima,LogisticRegression,SMOTE2,geometric mean score,0.005659597829827646
299,pima,LogisticRegression,SMOTE2,roc auc score,0.011349525845102315
300,segment,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.007033707029128349
301,segment,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.0011476665512188096
302,segment,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.008659630218705208
303,segment,GradientBoostingClassifier,None,f1 score,0.00588461432460272
304,segment,GradientBoostingClassifier,None,geometric mean score,0.0009207906339787254
305,segment,GradientBoostingClassifier,None,roc auc score,0.006891466960151093
306,segment,GradientBoostingClassifier,RandomOverSampler,f1 score,0.005461095541588754
307,segment,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.0011126674604341788
308,segment,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.006719281788840154
309,segment,GradientBoostingClassifier,SMOTE,f1 score,0.008086026951481856
310,segment,GradientBoostingClassifier,SMOTE,geometric mean score,0.0008838253318005496
311,segment,GradientBoostingClassifier,SMOTE,roc auc score,0.012278852331435802
312,segment,GradientBoostingClassifier,SMOTE2,f1 score,0.006099688273753803
313,segment,GradientBoostingClassifier,SMOTE2,geometric mean score,0.0009174249981160447
314,segment,GradientBoostingClassifier,SMOTE2,roc auc score,0.008467842988806035
315,segment,LogisticRegression,KMeansSMOTE,f1 score,0.011094988020701805
316,segment,LogisticRegression,KMeansSMOTE,geometric mean score,0.0030067781143321977
317,segment,LogisticRegression,KMeansSMOTE,roc auc score,0.01097625318717531
318,segment,LogisticRegression,None,f1 score,0.004464338837217733
319,segment,LogisticRegression,None,geometric mean score,0.001500371590432813
320,segment,LogisticRegression,None,roc auc score,0.005699364118515217
321,segment,LogisticRegression,RandomOverSampler,f1 score,0.0023422276539569677
322,segment,LogisticRegression,RandomOverSampler,geometric mean score,0.0015771523253587886
323,segment,LogisticRegression,RandomOverSampler,roc auc score,0.003916466576503671
324,segment,LogisticRegression,SMOTE,f1 score,0.0037700067084793154
325,segment,LogisticRegression,SMOTE,geometric mean score,0.0012059329626408152
326,segment,LogisticRegression,SMOTE,roc auc score,0.004650741326283871
327,segment,LogisticRegression,SMOTE2,f1 score,0.004354269612961506
328,segment,LogisticRegression,SMOTE2,geometric mean score,0.001678798073426046
329,segment,LogisticRegression,SMOTE2,roc auc score,0.005736732505051236
330,vehicle,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.00882592886123494
331,vehicle,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.0013143638946093886
332,vehicle,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.011673121303347748
333,vehicle,GradientBoostingClassifier,None,f1 score,0.009272439953030743
334,vehicle,GradientBoostingClassifier,None,geometric mean score,0.001674872463105092
335,vehicle,GradientBoostingClassifier,None,roc auc score,0.012904231266478397
336,vehicle,GradientBoostingClassifier,RandomOverSampler,f1 score,0.010437111063636088
337,vehicle,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.0015910439942344347
338,vehicle,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.012834610607737752
339,vehicle,GradientBoostingClassifier,SMOTE,f1 score,0.0110342967801728
340,vehicle,GradientBoostingClassifier,SMOTE,geometric mean score,0.0015749669400319678
341,vehicle,GradientBoostingClassifier,SMOTE,roc auc score,0.014819039841408511
342,vehicle,GradientBoostingClassifier,SMOTE2,f1 score,0.01149094801394913
343,vehicle,GradientBoostingClassifier,SMOTE2,geometric mean score,0.0017656878000174255
344,vehicle,GradientBoostingClassifier,SMOTE2,roc auc score,0.014686578174199256
345,vehicle,LogisticRegression,KMeansSMOTE,f1 score,0.0037043259451044258
346,vehicle,LogisticRegression,KMeansSMOTE,geometric mean score,0.0009862794413976075
347,vehicle,LogisticRegression,KMeansSMOTE,roc auc score,0.006084827143058294
348,vehicle,LogisticRegression,None,f1 score,0.005889353181590008
349,vehicle,LogisticRegression,None,geometric mean score,0.000768426915307282
350,vehicle,LogisticRegression,None,roc auc score,0.007440065611183146
351,vehicle,LogisticRegression,RandomOverSampler,f1 score,0.004623044223069521
352,vehicle,LogisticRegression,RandomOverSampler,geometric mean score,0.0007019822042707952
353,vehicle,LogisticRegression,RandomOverSampler,roc auc score,0.006971672669151167
354,vehicle,LogisticRegression,SMOTE,f1 score,0.006634483661036916
355,vehicle,LogisticRegression,SMOTE,geometric mean score,0.0007698093752258665
356,vehicle,LogisticRegression,SMOTE,roc auc score,0.010007894814474458
357,vehicle,LogisticRegression,SMOTE2,f1 score,0.006957974337619869
358,vehicle,LogisticRegression,SMOTE2,geometric mean score,0.000712217090849275
359,vehicle,LogisticRegression,SMOTE2,roc auc score,0.010727012164774006
360,wine,GradientBoostingClassifier,KMeansSMOTE,f1 score,0.012712752482814775
361,wine,GradientBoostingClassifier,KMeansSMOTE,geometric mean score,0.006124751819952971
362,wine,GradientBoostingClassifier,KMeansSMOTE,roc auc score,0.016003728431594255
363,wine,GradientBoostingClassifier,None,f1 score,0.014743245658591975
364,wine,GradientBoostingClassifier,None,geometric mean score,0.008777809097033473
365,wine,GradientBoostingClassifier,None,roc auc score,0.0168837092536748
366,wine,GradientBoostingClassifier,RandomOverSampler,f1 score,0.014626683818561522
367,wine,GradientBoostingClassifier,RandomOverSampler,geometric mean score,0.005502732785908071
368,wine,GradientBoostingClassifier,RandomOverSampler,roc auc score,0.017784838829669365
369,wine,GradientBoostingClassifier,SMOTE,f1 score,0.012373519443485087
370,wine,GradientBoostingClassifier,SMOTE,geometric mean score,0.007517387091161344
371,wine,GradientBoostingClassifier,SMOTE,roc auc score,0.015228073840628516
372,wine,GradientBoostingClassifier,SMOTE2,f1 score,0.01330982002035779
373,wine,GradientBoostingClassifier,SMOTE2,geometric mean score,0.009786737516338724
374,wine,GradientBoostingClassifier,SMOTE2,roc auc score,0.015201932727403967
375,wine,LogisticRegression,KMeansSMOTE,f1 score,0.011306260120754388
376,wine,LogisticRegression,KMeansSMOTE,geometric mean score,0.0032790458298784532
377,wine,LogisticRegression,KMeansSMOTE,roc auc score,0.012087720858856113
378,wine,LogisticRegression,None,f1 score,0.010223574043330434
379,wine,LogisticRegression,None,geometric mean score,0.0036767985389189487
380,wine,LogisticRegression,None,roc auc score,0.010969982831178856
381,wine,LogisticRegression,RandomOverSampler,f1 score,0.010192945723086428
382,wine,LogisticRegression,RandomOverSampler,geometric mean score,0.003889168685558713
383,wine,LogisticRegression,RandomOverSampler,roc auc score,0.011456568892741895
384,wine,LogisticRegression,SMOTE,f1 score,0.01195974412290773
385,wine,LogisticRegression,SMOTE,geometric mean score,0.0036682095505499094
386,wine,LogisticRegression,SMOTE,roc auc score,0.013299606857770605
387,wine,LogisticRegression,SMOTE2,f1 score,0.01118635834917571
388,wine,LogisticRegression,SMOTE2,geometric mean score,0.003674641056056046
389,wine,LogisticRegression,SMOTE2,roc auc score,0.012452834544337809
